age,annual_income,credit_score,loan_amount,debt_to_income_ratio,employment_length_years,num_credit_accounts,num_late_payments,education_level,marital_status,employment_type,housing_status,loan_purpose,data_date
39,95976.03,784,121218.98,0.168,4,6,0,大學,已婚,全職,自有,其他,2024-10-01 00:00:00
32,47370.36,722,80650.34,0.097,7,6,0,大學,單身,兼職,與家人同住,其他,2024-10-01 01:00:00
37,85237.73,678,179245.72,0.595,6,10,2,高中,已婚,兼職,自有,購屋,2024-10-01 02:00:00
32,65823.33,661,181520.0,0.17,4,9,0,高中,已婚,全職,自有,教育,2024-10-01 03:00:00
50,91081.07,505,161508.32,0.256,1,10,2,研究所,已婚,兼職,與家人同住,債務整合,2024-10-01 04:00:00
37,54062.18,629,199841.81,0.29,5,7,0,專科,已婚,全職,自有,債務整合,2024-10-01 05:00:00
33,34821.96,713,164516.3,0.325,1,9,1,大學,已婚,全職,自有,債務整合,2024-10-01 06:00:00
26,94539.74,656,45322.89,0.399,8,4,4,專科,已婚,自僱,租賃,債務整合,2024-10-01 07:00:00
43,40342.12,627,133190.69,0.179,3,10,1,高中,單身,全職,自有,其他,2024-10-01 08:00:00
18,65306.56,735,161521.0,0.271,3,6,2,大學,已婚,全職,租賃,購屋,2024-10-01 09:00:00
21,68064.64,613,180342.22,0.189,5,6,1,高中,單身,全職,自有,購屋,2024-10-01 10:00:00
50,28067.34,628,165562.56,0.083,3,14,1,研究所,單身,全職,自有,購屋,2024-10-01 11:00:00
18,35737.14,629,179501.5,0.39,3,7,0,高中,單身,全職,租賃,債務整合,2024-10-01 12:00:00
26,72030.95,597,122550.61,0.082,5,12,1,大學,單身,兼職,租賃,購車,2024-10-01 13:00:00
40,88351.95,634,150143.02,0.658,9,6,2,研究所,已婚,全職,自有,購屋,2024-10-01 14:00:00
37,79749.11,511,179623.23,0.373,6,10,2,研究所,已婚,兼職,自有,教育,2024-10-01 15:00:00
31,95340.82,822,263529.12,0.12,8,8,1,研究所,單身,全職,與家人同住,購屋,2024-10-01 16:00:00
28,60375.96,661,103393.74,0.078,5,8,2,專科,已婚,全職,租賃,購屋,2024-10-01 17:00:00
24,44241.17,682,182013.47,0.258,3,5,2,大學,單身,全職,自有,購屋,2024-10-01 18:00:00
37,74036.26,550,93985.27,0.493,7,11,0,高中,單身,全職,自有,購屋,2024-10-01 19:00:00
28,29533.78,624,120977.72,0.339,2,7,3,大學,單身,全職,租賃,購屋,2024-10-01 20:00:00
18,47864.83,680,200456.5,0.144,10,6,1,大學,單身,兼職,租賃,購屋,2024-10-01 21:00:00
22,78600.79,595,166637.6,0.306,4,4,0,專科,已婚,兼職,與家人同住,購屋,2024-10-01 22:00:00
40,75471.43,729,140198.96,0.116,3,7,0,專科,已婚,兼職,租賃,購車,2024-10-01 23:00:00
